SKU_Input,PartNum,ProductName,DBP_ex_GST,DBP_inc_GST,RRP_ex_GST,RRP_inc_GST,Available_SYD,Available_MEL,Available_BRS,Available_ADL,Available_WA,Status
NWG-WGM690000,NWG-WGM690000,WatchGuard Firebox M690 Appliance Only – License Not Included (Requires Separate WG License Purchase),7337,8070.7,7923.96,8716.356,0,0,0,0,0,OK
NWG-WGM6900061,NWG-WGM6900061,WatchGuard Standard Support for Firebox M690 - 1-Year,3905,4295.5,15326.36,16859,0,0,0,0,0,OK
NWG-WGM6900063,NWG-WGM6900063,WatchGuard Standard Support for Firebox M690 - 3-Year,6912,7603.2,19399.09,21339,0,0,0,0,0,OK
NWG-WGM6900071,NWG-WGM6900071,WatchGuard Basic Security Suite for Firebox M690 - 1-Year,6334,6967.4,18617.27,20479,0,0,0,0,0,OK
NWG-WGM6900073,NWG-WGM6900073,WatchGuard Basic Security Suite for Firebox M690 - 3-Year,14575,16032.5,29790,32769,0,0,0,0,0,OK
NWG-WGM6900081,NWG-WGM6900081,WatchGuard Total Security Suite for Firebox M690 - 1-Year,11875,13062.5,26126.36,28739,0,0,0,0,0,OK
NWG-WGM6900083,NWG-WGM6900083,WatchGuard Total Security Suite for Firebox M690 - 3-Year,27723,30495.3,42980.76,47278.836,0,0,0,0,0,OK
NWG-WGM6900203,,,,,,,,,,,,NOT FOUND
NWG-WGM6900211,,,,,,,,,,,,NOT FOUND
NWG-WGM6900213,,,,,,,,,,,,NOT FOUND
NWG-WGM6901601,NWG-WGM6901601,WatchGuard High Availability for M690 - 1-Year,122,134.2,7708.18,8479,0,0,0,0,0,OK
NWG-WGM695000,NWG-WGM695000,WatchGuard Firebox M695 Appliance Only – License Not Included (Requires Separate WG License Purchase),5412,5953.2,5844.96,6429.456,2,0,0,0,0,OK
NWG-WGM6950061,NWG-WGM6950061,WatchGuard Standard Support for Firebox M695 - 1-Year,13148,14462.8,21215.91,23337.5,0,0,0,0,0,OK
NWG-WGM6950063,NWG-WGM6950063,WatchGuard Standard Support for Firebox M695 - 3-Year,21696,23865.6,30986.36,34085,0,0,0,0,0,OK
NWG-WGM6950071,NWG-WGM6950071,WatchGuard Basic Security Suite for Firebox M695 - 1-Year,17158,18873.8,25798.86,28378.75,0,0,0,0,0,OK
NWG-WGM6950073,NWG-WGM6950073,WatchGuard Basic Security Suite for Firebox M695 - 3-Year,30761,33837.1,41348.86,45483.75,0,0,0,0,0,OK
NWG-WGM6950081,NWG-WGM6950081,WatchGuard Total Security Suite for Firebox M695 - 1-Year,26296,28925.6,36245.45,39870,0,0,0,0,0,OK
NWG-WGM6950083,NWG-WGM6950083,WatchGuard Total Security Suite for Firebox M695 - 3-Year,58199,64018.9,72748,80022.8,0,0,0,0,0,OK
NWG-WGM6950203,,,,,,,,,,,,NOT FOUND
NWG-WGM6950211,,,,,,,,,,,,NOT FOUND
NWG-WGM6950213,,,,,,,,,,,,NOT FOUND
NWG-WGM6951601,NWG-WGM6951601,WatchGuard High Availability for M695 - 1-Year,3874,4261.4,10614.77,11676.25,0,0,0,0,0,OK
NWG-WGM6951603,NWG-WGM6951603,WatchGuard High Availability for M695 - 3-Year,10848,11932.8,18985.45,20884,0,0,0,0,0,OK
NWG-WGT116000,NWG-WGT116000,WatchGuard Firebox T115-W Appliance Only – License Not Included (Requires Separate WG License Purchase),271,298.1,292.68,321.948,2,0,0,0,0,OK
NWG-WGT1160061,NWG-WGT1160061,WatchGuard Standard Support for Firebox T115-W - 1-Year,467,513.7,855.45,941,0,0,0,0,0,OK
NWG-WGT1160063,NWG-WGT1160063,WatchGuard Standard Support for Firebox T115-W - 3-Year,836,919.6,1281.82,1410,0,0,0,0,0,OK
NWG-WGT1160065,NWG-WGT1160065,WatchGuard Standard Support for Firebox T115-W - 5-Year,1205,1325.5,1722.73,1895,0,0,0,0,0,OK
NWG-WGT1160071,NWG-WGT1160071,WatchGuard Basic Security Suite for Firebox T115-W - 1-Year,627,689.7,1040.91,1145,0,0,0,0,0,OK
NWG-WGT1160073,NWG-WGT1160073,WatchGuard Basic Security Suite for Firebox T115-W - 3-Year,1144,1258.4,1639.09,1803,0,0,0,0,0,OK
NWG-WGT1160075,NWG-WGT1160075,WatchGuard Basic Security Suite for Firebox T115-W - 5-Year,2066,2272.6,2707.27,2978,0,0,0,0,0,OK
NWG-WGT1160081,NWG-WGT1160081,WatchGuard Total Security Suite for Firebox T115-W - 1-Year,1021,1123.1,1496.36,1646,0,0,0,0,0,OK
NWG-WGT1160083,NWG-WGT1160083,WatchGuard Total Security Suite for Firebox T115-W - 3-Year,1919,2110.9,2537.27,2791,0,0,0,0,0,OK
NWG-WGT1160085,NWG-WGT1160085,WatchGuard Total Security Suite for Firebox T115-W - 5-Year,3456,3801.6,4318.18,4750,0,0,0,0,0,OK
NWG-WGT1160203,,,,,,,,,,,,NOT FOUND
NWG-WGT1160205,,,,,,,,,,,,NOT FOUND
NWG-WGT1160211,,,,,,,,,,,,NOT FOUND
NWG-WGT1160213,,,,,,,,,,,,NOT FOUND
NWG-WGT1160215,,,,,,,,,,,,NOT FOUND
NWG-WGT125000,NWG-WGT125000,WatchGuard Firebox T125 Appliance Only – License Not Included (Requires Separate WG License Purchase),320,352,345.6,380.16,11,0,0,0,0,OK
NWG-WGT1250061,NWG-WGT1250061,WatchGuard Standard Support for Firebox T125 - 1-Year,467,513.7,917.27,1009,0,0,0,0,0,OK
NWG-WGT1250063,NWG-WGT1250063,WatchGuard Standard Support for Firebox T125 - 3-Year,873,960.3,1390,1529,0,0,0,0,0,OK
NWG-WGT1250065,NWG-WGT1250065,WatchGuard Standard Support for Firebox T125 - 5-Year,1279,1406.9,2198.18,2418,0,0,0,0,0,OK
NWG-WGT1250071,NWG-WGT1250071,WatchGuard Basic Security Suite for Firebox T125 - 1-Year,646,710.6,1125.45,1238,0,0,0,0,0,OK
NWG-WGT1250073,NWG-WGT1250073,WatchGuard Basic Security Suite for Firebox T125 - 3-Year,1211,1332.1,1784.55,1963,0,0,0,0,0,OK
NWG-WGT1250075,NWG-WGT1250075,WatchGuard Basic Security Suite for Firebox T125 - 5-Year,2202,2422.2,2938.18,3232,0,0,0,0,0,OK
NWG-WGT1250081,NWG-WGT1250081,WatchGuard Total Security Suite for Firebox T125 - 1-Year,1076,1183.6,1627.27,1790,0,0,0,0,0,OK
NWG-WGT1250083,NWG-WGT1250083,WatchGuard Total Security Suite for Firebox T125 - 3-Year,2048,2252.8,2760,3036,0,0,0,0,0,OK
NWG-WGT1250085,NWG-WGT1250085,WatchGuard Total Security Suite for Firebox T125 - 5-Year,3714,4085.4,4701.82,5172,0,0,0,0,0,OK
NWG-WGT1250203,,,,,,,,,,,,NOT FOUND
NWG-WGT1250205,,,,,,,,,,,,NOT FOUND
NWG-WGT1250211,,,,,,,,,,,,NOT FOUND
NWG-WGT1250213,,,,,,,,,,,,NOT FOUND
NWG-WGT1250215,,,,,,,,,,,,NOT FOUND
NWG-WGT126000,NWG-WGT126000,WatchGuard Firebox T125-W Appliance Only – License Not Included (Requires Separate WG License Purchase),369,405.9,398.52,438.372,9,0,0,0,0,OK
NWG-WGT1260061,NWG-WGT1260061,WatchGuard Standard Support for Firebox T125-W - 1-Year,578,635.8,1103.64,1214,0,0,0,0,0,OK
NWG-WGT1260063,NWG-WGT1260063,WatchGuard Standard Support for Firebox T125-W - 3-Year,1070,1177,1677.27,1845,0,0,0,0,0,OK
NWG-WGT1260065,NWG-WGT1260065,WatchGuard Standard Support for Firebox T125-W - 5-Year,1562,1718.2,2642.73,2907,0,0,0,0,0,OK
NWG-WGT1260071,NWG-WGT1260071,WatchGuard Basic Security Suite for Firebox T125-W - 1-Year,799,878.9,1360.91,1497,0,0,0,0,0,OK
NWG-WGT1260073,NWG-WGT1260073,WatchGuard Basic Security Suite for Firebox T125-W - 3-Year,1476,1623.6,2150,2365,0,0,0,0,0,OK
NWG-WGT1260075,NWG-WGT1260075,WatchGuard Basic Security Suite for Firebox T125-W - 5-Year,2669,2935.9,3540.91,3895,0,0,0,0,0,OK
NWG-WGT1260081,NWG-WGT1260081,WatchGuard Total Security Suite for Firebox T125-W - 1-Year,1316,1447.6,1963.64,2160,0,0,0,0,0,OK
NWG-WGT1260083,NWG-WGT1260083,WatchGuard Total Security Suite for Firebox T125-W - 3-Year,2472,2719.2,3310.91,3642,0,0,0,0,0,OK
NWG-WGT1260085,NWG-WGT1260085,WatchGuard Total Security Suite for Firebox T125-W - 5-Year,4477,4924.7,5648.18,6213,0,0,0,0,0,OK
NWG-WGT1260203,,,,,,,,,,,,NOT FOUND
NWG-WGT1260205,,,,,,,,,,,,NOT FOUND
NWG-WGT1260211,,,,,,,,,,,,NOT FOUND
NWG-WGT1260213,,,,,,,,,,,,NOT FOUND
NWG-WGT1260215,,,,,,,,,,,,NOT FOUND
NWG-WGT145000,NWG-WGT145000,WatchGuard Firebox T145 Appliance Only – License Not Included (Requires Separate WG License Purchase),486,534.6,524.88,577.368,9,0,0,0,0,OK
NWG-WGT1450061,NWG-WGT1450061,WatchGuard Standard Support for Firebox T145 - 1-Year,830,913,1533.64,1687,0,0,0,0,0,OK
NWG-WGT1450063,NWG-WGT1450063,WatchGuard Standard Support for Firebox T145 - 3-Year,1476,1623.6,2286.36,2515,0,0,0,0,0,OK
NWG-WGT1450065,NWG-WGT1450065,WatchGuard Standard Support for Firebox T145 - 5-Year,2208,2428.8,3145.45,3460,0,0,0,0,0,OK
NWG-WGT1450071,NWG-WGT1450071,WatchGuard Basic Security Suite for Firebox T145 - 1-Year,1113,1224.3,1863.64,2050,0,0,0,0,0,OK
NWG-WGT1450073,NWG-WGT1450073,WatchGuard Basic Security Suite for Firebox T145 - 3-Year,2060,2266,2967.27,3264,0,0,0,0,0,OK
NWG-WGT1450075,NWG-WGT1450075,WatchGuard Basic Security Suite for Firebox T145 - 5-Year,3727,4099.7,4910,5401,0,0,0,0,0,OK
NWG-WGT1450081,NWG-WGT1450081,WatchGuard Total Security Suite for Firebox T145 - 1-Year,1747,1921.7,2601.82,2862,0,0,0,0,0,OK
NWG-WGT1450083,NWG-WGT1450083,WatchGuard Total Security Suite for Firebox T145 - 3-Year,3481,3829.1,4623.64,5086,0,0,0,0,0,OK
NWG-WGT1450085,NWG-WGT1450085,WatchGuard Total Security Suite for Firebox T145 - 5-Year,6334,6967.4,7949.09,8744,0,0,0,0,0,OK
NWG-WGT1450203,,,,,,,,,,,,NOT FOUND
NWG-WGT1450205,,,,,,,,,,,,NOT FOUND
NWG-WGT1450211,,,,,,,,,,,,NOT FOUND
NWG-WGT1450213,,,,,,,,,,,,NOT FOUND
NWG-WGT1450215,,,,,,,,,,,,NOT FOUND
NWG-WGT146000,NWG-WGT146000,WatchGuard Firebox T145-W Appliance Only – License Not Included (Requires Separate WG License Purchase),541,595.1,584.28,642.708,7,0,0,0,0,OK
NWG-WGT1460061,NWG-WGT1460061,WatchGuard Standard Support for Firebox T145-W - 1-Year,1045,1149.5,1850,2035,0,0,0,0,0,OK
NWG-WGT1460063,NWG-WGT1460063,WatchGuard Standard Support for Firebox T145-W - 3-Year,1820,2002,2751.82,3027,0,0,0,0,0,OK
NWG-WGT1460065,NWG-WGT1460065,WatchGuard Standard Support for Firebox T145-W - 5-Year,2694,2963.4,3777.27,4155,0,0,0,0,0,OK
NWG-WGT1460071,NWG-WGT1460071,WatchGuard Basic Security Suite for Firebox T145-W - 1-Year,1390,1529,2250.91,2476,0,0,0,0,0,OK
NWG-WGT1460073,NWG-WGT1460073,WatchGuard Basic Security Suite for Firebox T145-W - 3-Year,2521,2773.1,3570,3927,0,0,0,0,0,OK
NWG-WGT1460075,NWG-WGT1460075,WatchGuard Basic Security Suite for Firebox T145-W - 5-Year,4526,4978.6,5905.45,6496,0,0,0,0,0,OK
NWG-WGT1460081,NWG-WGT1460081,WatchGuard Total Security Suite for Firebox T145-W - 1-Year,2140,2354,3124.55,3437,0,0,0,0,0,OK
NWG-WGT1460083,NWG-WGT1460083,WatchGuard Total Security Suite for Firebox T145-W - 3-Year,4231,4654.1,5561.82,6118,0,0,0,0,0,OK
NWG-WGT1460085,NWG-WGT1460085,WatchGuard Total Security Suite for Firebox T145-W - 5-Year,7650,8415,9546.36,10501,0,0,0,0,0,OK
NWG-WGT1460203,,,,,,,,,,,,NOT FOUND
NWG-WGT1460205,,,,,,,,,,,,NOT FOUND
NWG-WGT1460211,,,,,,,,,,,,NOT FOUND
NWG-WGT1460213,,,,,,,,,,,,NOT FOUND
NWG-WGT1460215,,,,,,,,,,,,NOT FOUND
NWG-WGT185000,NWG-WGT185000,WatchGuard Firebox T185 Appliance Only – License Not Included (Requires Separate WG License Purchase),959,1054.9,1035.72,1139.292,48,1,4,4,2,OK
NWG-WGT1850061,NWG-WGT1850061,WatchGuard Standard Support for Firebox T185 - 1-Year,1679,1846.9,3009.09,3310,0,0,0,0,0,OK
NWG-WGT1850063,NWG-WGT1850063,WatchGuard Standard Support for Firebox T185 - 3-Year,3001,3301.1,4517.05,4968.75,0,0,0,0,0,OK
NWG-WGT1850065,NWG-WGT1850065,WatchGuard Standard Support for Firebox T185 - 5-Year,5375,5912.5,7223.86,7946.25,0,0,0,0,0,OK
NWG-WGT1850071,NWG-WGT1850071,WatchGuard Basic Security Suite for Firebox T185 - 1-Year,2239,2462.9,3646.59,4011.25,0,0,0,0,0,OK
NWG-WGT1850073,NWG-WGT1850073,WatchGuard Basic Security Suite for Firebox T185 - 3-Year,4157,4572.7,5835.23,6418.75,0,0,0,0,0,OK
NWG-WGT1850075,NWG-WGT1850075,WatchGuard Basic Security Suite for Firebox T185 - 5 -Year,7515,8266.5,9664.77,10631.25,0,0,0,0,0,OK
NWG-WGT1850081,NWG-WGT1850081,WatchGuard Total Security Suite for Firebox T185 - 1-Year,3751,4126.1,5372.73,5910,0,0,0,0,0,OK
NWG-WGT1850083,NWG-WGT1850083,WatchGuard Total Security Suite for Firebox T185 - 3-Year,7023,7725.3,9103.41,10013.75,0,0,0,0,0,OK
NWG-WGT1850085,NWG-WGT1850085,WatchGuard Total Security Suite for Firebox T185 - 5-Year,12761,14037.1,15646.59,17211.25,0,0,0,0,0,OK
NWG-WGT18501601,NWG-WGT18501601,WatchGuard  Standard Support for Firebox T185 High Availability - 1-Year,627,689.7,1809.09,1990,0,0,0,0,0,OK
NWG-WGT18501603,NWG-WGT18501603,WatchGuard  Standard Support for Firebox T185 High Availability - 3-Year,1421,1563.1,2713.64,2985,0,0,0,0,0,OK
NWG-WGT18501605,NWG-WGT18501605,WatchGuard  Standard Support for Firebox T185 High Availability - 5-Year,2853,3138.3,4347.73,4782.5,0,0,0,0,0,OK
NWG-WGT1850203,,,,,,,,,,,,NOT FOUND
NWG-WGT1850205,,,,,,,,,,,,NOT FOUND
NWG-WGT1850211,,,,,,,,,,,,NOT FOUND
NWG-WGT1850213,,,,,,,,,,,,NOT FOUND
NWG-WGT1850215,,,,,,,,,,,,NOT FOUND
NWG-WGT26000,NWG-WGT26000,WatchGuard Firebox T25-W Appliance Only – License Not Included (Requires Separate WG License Purchase),510,561,550.8,605.88,4,0,0,0,0,OK
NWG-WGT260061,NWG-WGT260061,WatchGuard Standard Support for Firebox T25-W - 1-Year,344,378.4,1156.36,1272,0,0,0,0,0,OK
NWG-WGT260063,NWG-WGT260063,WatchGuard Standard Support for Firebox T25-W - 3-Year,572,629.2,1535.45,1689,0,0,0,0,0,OK
NWG-WGT260065,NWG-WGT260065,WatchGuard Standard Support for Firebox T25-W - 5-Year,898,987.8,1999.09,2199,0,0,0,0,0,OK
NWG-WGT260071,NWG-WGT260071,WatchGuard Basic Security Suite for Firebox T25-W - 1-Year,520,572,1462.73,1609,0,0,0,0,0,OK
NWG-WGT260073,NWG-WGT260073,WatchGuard Basic Security Suite for Firebox T25-W - 3-Year,1156,1271.6,2200,2420,0,0,0,0,0,OK
NWG-WGT260075,NWG-WGT260075,WatchGuard Basic Security Suite for Firebox T25-W - 5-Year,2036,2239.6,3544.55,3899,0,0,0,0,0,OK
NWG-WGT260081,NWG-WGT260081,WatchGuard Total Security Suite for Firebox T25-W - 1-Year,1015,1116.5,2018.18,2220,0,0,0,0,0,OK
NWG-WGT260083,NWG-WGT260083,WatchGuard Total Security Suite for Firebox T25-W - 3-Year,2275,2502.5,3638.18,4002,0,0,0,0,0,OK
NWG-WGT260085,NWG-WGT260085,WatchGuard Total Security Suite for Firebox T25-W - 5-Year,4065,4471.5,6299.09,6929,0,0,0,0,0,OK
NWG-WGT260203,,,,,,,,,,,,NOT FOUND
NWG-WGT260205,,,,,,,,,,,,NOT FOUND
NWG-WGT260211,,,,,,,,,,,,NOT FOUND
NWG-WGT260213,,,,,,,,,,,,NOT FOUND
NWG-WGT260215,,,,,,,,,,,,NOT FOUND
NWG-WGT49000-AU,NWG-WGT49000-AU,WatchGuard Firebox T45-CW  Appliance Only (AU) – License Not Included (Requires Separate WG License Purchase),1093,1202.3,1180.44,1298.484,0,2,2,0,9,OK
NWG-WGT490061,NWG-WGT490061,WatchGuard Standard Support for Firebox T45-CW - 1-Year,610,671,2374.92,2612.412,0,0,0,0,0,OK
NWG-WGT490063,NWG-WGT490063,WatchGuard Standard Support for Firebox T45-CW - 3-Year,1071,1178.1,3007.8,3308.58,0,0,0,0,0,OK
NWG-WGT490065,NWG-WGT490065,WatchGuard Standard Support for Firebox T45-CW - 5-Year,1717,1888.7,3912.84,4304.124,0,0,0,0,0,OK
NWG-WGT490071,NWG-WGT490071,WatchGuard Basic Security Suite for Firebox T45-CW - 1-Year,979,1076.9,2887.92,3176.712,0,0,0,0,0,OK
NWG-WGT490073,NWG-WGT490073,WatchGuard Basic Security Suite for Firebox T45-CW - 3-Year,2227,2449.7,4621.32,5083.452,0,0,0,0,0,OK
NWG-WGT490075,NWG-WGT490075,WatchGuard Basic Security Suite for Firebox T45-CW - 5-Year,4017,4418.7,7117.2,7828.92,0,0,0,0,0,OK
NWG-WGT490081,NWG-WGT490081,WatchGuard Total Security Suite for Firebox T45-CW - 1-Year,1945,2139.5,3611.52,3972.672,0,0,0,0,0,OK
NWG-WGT490083,NWG-WGT490083,WatchGuard Total Security Suite for Firebox T45-CW - 3-Year,4466,4912.6,7727.4,8500.14,0,0,0,0,0,OK
NWG-WGT490085,NWG-WGT490085,WatchGuard Total Security Suite for Firebox T45-CW - 5-Year,8008,8808.8,12680.28,13948.308,0,0,0,0,0,OK
NWG-WGT490201,,,,,,,,,,,,NOT FOUND
NWG-WGT490203,,,,,,,,,,,,NOT FOUND
NWG-WGT490205,,,,,,,,,,,,NOT FOUND
NWG-WGT490211,,,,,,,,,,,,NOT FOUND
NWG-WGT490213,,,,,,,,,,,,NOT FOUND
NWG-WGT490215,,,,,,,,,,,,NOT FOUND
NWG-WGT47000-AU,NWG-WGT47000-AU,WatchGuard Firebox T45-PoE  Appliance Only (AU) – License Not Included (Requires Separate WG License Purchase),734,807.4,792.72,871.992,65,3,6,8,1,OK
NWG-WGT470061,NWG-WGT470061,WatchGuard Standard Support for Firebox T45-PoE - 1-Year,514,565.4,1917.27,2109,0,0,0,0,0,OK
NWG-WGT470063,NWG-WGT470063,WatchGuard Standard Support for Firebox T45-PoE - 3-Year,840,924,2399.09,2639,0,0,0,0,0,OK
NWG-WGT470065,NWG-WGT470065,WatchGuard Standard Support for Firebox T45-PoE - 5-Year,1314,1445.4,3099.09,3409,0,0,0,0,0,OK
NWG-WGT470071,NWG-WGT470071,WatchGuard Basic Security Suite for Firebox T45-PoE - 1-Year,785,863.5,2317.27,2549,0,0,0,0,0,OK
NWG-WGT470073,NWG-WGT470073,WatchGuard Basic Security Suite for Firebox T45-PoE - 3-Year,1683,1851.3,3635.45,3999,0,0,0,0,0,OK
NWG-WGT470075,NWG-WGT470075,WatchGuard Basic Security Suite for Firebox T45-PoE - 5-Year,2980,3278,5535.45,6089,0,0,0,0,0,OK
NWG-WGT470081,NWG-WGT470081,WatchGuard Total Security Suite for Firebox T45-PoE - 1-Year,1387,1525.7,3344.55,3679,0,0,0,0,0,OK
NWG-WGT470083,NWG-WGT470083,WatchGuard Total Security Suite for Firebox T45-PoE - 3-Year,3140,3454,6017.27,6619,0,0,0,0,0,OK
NWG-WGT470085,NWG-WGT470085,WatchGuard Total Security Suite for Firebox T45-PoE - 5-Year,5821,6403.1,9844.55,10829,0,0,0,0,0,OK
NWG-WGT470203,,,,,,,,,,,,NOT FOUND
NWG-WGT470205,,,,,,,,,,,,NOT FOUND
NWG-WGT470211,,,,,,,,,,,,NOT FOUND
NWG-WGT470213,,,,,,,,,,,,NOT FOUND
NWG-WGT470215,,,,,,,,,,,,NOT FOUND
NWG-WGT48000-AU,NWG-WGT48000-AU,WatchGuard Firebox T45-W-PoE  Appliance Only (AU) – License Not Included (Requires Separate WG License Purchase),954,1049.4,1030.32,1133.352,18,0,4,1,3,OK
NWG-WGT480061,NWG-WGT480061,WatchGuard Standard Support for Firebox T45-W-PoE - 1-Year,657,722.7,2129.09,2342,0,0,0,0,0,OK
NWG-WGT480063,NWG-WGT480063,WatchGuard Standard Support for Firebox T45-W-PoE - 3-Year,1093,1202.3,2690,2959,0,0,0,0,0,OK
NWG-WGT480065,NWG-WGT480065,WatchGuard Standard Support for Firebox T45-W-PoE - 5-Year,1702,1872.2,3699.09,4069,0,0,0,0,0,OK
NWG-WGT480071,NWG-WGT480071,WatchGuard Basic Security Suite for Firebox T45-W-PoE - 1-Year,1007,1107.7,2579.09,2837,0,0,0,0,0,OK
NWG-WGT480073,NWG-WGT480073,WatchGuard Basic Security Suite for Firebox T45-W-PoE - 3-Year,2188,2406.8,4353.64,4789,0,0,0,0,0,OK
NWG-WGT480075,NWG-WGT480075,WatchGuard Basic Security Suite for Firebox T45-W-PoE - 5-Year,3885,4273.5,6653.64,7319,0,0,0,0,0,OK
NWG-WGT480081,NWG-WGT480081,WatchGuard Total Security Suite for Firebox T45-W-PoE - 1-Year,1924,2116.4,3999.09,4399,0,0,0,0,0,OK
NWG-WGT480083,NWG-WGT480083,WatchGuard Total Security Suite for Firebox T45-W-PoE - 3-Year,4297,4726.7,7208.18,7929,0,0,0,0,0,OK
NWG-WGT480085,NWG-WGT480085,WatchGuard Total Security Suite for Firebox T45-W-PoE - 5-Year,7667,8433.7,11780.91,12959,0,0,0,0,0,OK
NWG-WGT480201,,,,,,,,,,,,NOT FOUND
NWG-WGT480203,,,,,,,,,,,,NOT FOUND
NWG-WGT480205,,,,,,,,,,,,NOT FOUND
NWG-WGT480211,,,,,,,,,,,,NOT FOUND
NWG-WGT480213,,,,,,,,,,,,NOT FOUND
NWG-WGT480215,,,,,,,,,,,,NOT FOUND